S.No,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
1,ACLBSL,589.00,4.00,0.68,575.00,589.00,572.00,763.00,585.00
2,ADBL,259.00,0.80,0.31,258.20,262.80,257.60,"5,705.00",258.20
3,ADLB,"1,340.00",0.00,0.00,"1,366.80","1,366.80","1,340.00",110.00,"1,340.00"
4,AHPC,302.00,3.00,1.00,300.00,303.50,299.00,"15,906.00",299.00
5,AIL,461.00,8.00,1.77,461.00,470.00,455.10,510.00,453.00
6,AKJCL,228.10,1.10,0.48,229.90,230.90,226.00,"13,653.00",227.00
7,AKPL,410.00,3.00,0.74,404.00,411.80,404.00,"46,856.00",407.00
8,ALBSL,700.50,-6.50,-0.92,721.00,721.00,700.30,84.00,707.00
9,ALICL,620.00,2.90,0.47,625.00,629.40,620.00,954.00,617.10
10,API,262.00,4.90,1.91,261.20,263.00,260.00,"50,109.00",257.10
11,AVYAN,628.30,-20.40,-3.14,635.80,661.60,623.10,"1,493.00",648.70
12,BARUN,264.30,1.30,0.49,260.00,265.00,260.00,"3,036.00",263.00
13,BBC,"3,331.00",5.00,0.15,"3,275.00","3,380.00","3,275.00",170.00,"3,326.00"
14,BFC,330.00,4.00,1.23,331.50,331.50,330.00,"2,110.00",326.00
15,BHDC,445.20,5.20,1.18,432.00,454.70,432.00,"3,520.00",440.00
16,BHL,331.80,-3.20,-0.96,329.30,336.00,329.30,"2,070.00",335.00
17,BHPL,525.00,3.80,0.73,521.20,541.90,521.20,680.00,521.20
18,BNHC,418.00,3.00,0.72,411.00,422.00,411.00,"1,520.00",415.00
19,BNT,"12,700.00",-44.00,-0.35,"12,700.00","12,700.00","12,700.00",10.00,"12,744.00"
20,BPCL,322.00,3.00,0.94,325.00,325.00,319.00,"1,626.00",319.00
21,CBBL,786.00,-1.00,-0.13,785.00,798.00,784.00,"3,442.00",787.00
22,CBLD88,841.70,16.50,2.00,841.70,841.70,841.70,15.00,825.20
23,CFCL,322.00,7.50,2.38,319.00,322.00,315.00,856.00,314.50
24,CGH,"1,158.00",10.00,0.87,"1,132.00","1,177.00","1,131.00",460.00,"1,148.00"
25,CHCL,471.00,2.00,0.43,466.00,472.00,466.00,"11,743.00",469.00
26,CHDC,733.50,13.50,1.88,707.20,734.40,707.20,584.00,720.00
27,CHL,328.00,8.90,2.79,320.00,330.00,320.00,735.00,319.10
28,CIT,"2,045.00",19.00,0.94,"2,026.10","2,063.00","2,026.10","3,996.00","2,026.00"
29,CLBSL,622.30,10.30,1.68,624.00,635.00,622.30,154.00,612.00
30,CMF1,7.38,0.00,0.00,7.24,7.38,7.24,"10,100.00",7.38
31,CMF2,7.84,-0.16,-2.00,7.84,7.84,7.84,200.00,8.00
32,CORBL,305.00,3.00,0.99,308.00,314.00,305.00,230.00,302.00
33,CZBIL,179.60,0.60,0.34,179.00,180.90,179.00,"10,790.00",179.00
34,CZBILP,100.00,0.00,0.00,100.00,100.00,100.00,"486,364.00",100.00
35,DDBL,671.30,-13.70,-2.00,685.00,690.00,671.30,"2,713.00",685.00
36,DHPL,229.00,-0.90,-0.39,234.40,234.40,227.50,693.00,229.90
37,DLBS,815.00,-13.20,-1.59,813.00,825.00,806.00,815.00,828.20
38,DORDI,313.90,-1.10,-0.35,310.00,315.00,310.00,720.00,315.00
39,EBL,507.00,2.00,0.40,505.00,509.00,505.00,"5,538.00",505.00
40,EDBL,320.00,4.10,1.30,317.50,320.00,314.10,812.00,315.90
41,EHPL,448.40,-4.60,-1.02,444.00,460.00,444.00,"1,050.00",453.00
42,ENL,660.00,-12.10,-1.80,658.70,670.00,652.00,960.00,672.10
43,FMDBL,540.00,8.90,1.68,540.00,548.00,535.00,"2,716.00",531.10
44,FOWAD,"1,265.00",5.00,0.40,"1,283.90","1,283.90","1,265.00",927.00,"1,260.00"
45,GBBL,358.00,3.00,0.85,355.00,360.00,355.00,"1,115.00",355.00
46,GBIME,188.60,1.60,0.86,189.70,189.90,187.50,"23,031.00",187.00
47,GBLBS,485.00,1.00,0.21,488.90,490.00,474.40,740.00,484.00
48,GFCL,458.00,3.00,0.66,458.00,463.00,456.20,"1,252.00",455.00
49,GHL,272.50,1.50,0.55,274.00,274.00,267.00,"11,535.00",271.00
50,GIBF1,7.90,-0.15,-1.86,7.90,8.00,7.90,300.00,8.05
51,GILB,754.00,13.00,1.75,754.00,754.00,750.00,125.00,741.00
52,GIMES1,9.44,0.12,1.29,9.44,9.44,9.44,100.00,9.32
53,GLBSL,670.00,5.00,0.75,665.00,670.00,665.00,50.00,665.00
54,GLH,299.00,1.00,0.34,294.30,303.90,294.30,"1,122.00",298.00
55,GLICL,399.00,-4.90,-1.21,404.00,404.00,399.00,"5,944.00",403.90
56,GMFBS,759.00,28.00,3.83,731.00,774.10,731.00,269.00,731.00
57,GMFIL,325.00,-2.00,-0.61,329.00,329.80,325.00,590.00,327.00
58,GRDBL,261.20,0.20,0.08,264.90,265.00,261.00,707.00,261.00
59,GUFL,511.00,1.50,0.29,503.00,519.10,503.00,"1,818.00",509.50
60,GVL,445.50,-18.60,-4.01,454.90,454.90,441.10,"11,933.00",464.10
61,HBL,239.00,3.00,1.27,233.00,240.00,233.00,"7,040.00",236.00
62,HDHPC,227.30,2.70,1.20,228.00,231.90,226.00,"25,015.00",224.60
63,HDL,"1,980.00",5.00,0.25,"1,975.00","2,000.00","1,965.00","9,844.00","1,975.00"
64,HEI,417.00,4.70,1.14,420.00,420.00,412.50,"3,277.00",412.30
65,HEIP,280.70,5.30,1.92,270.00,280.70,270.00,100.00,275.40
66,HHL,302.10,-2.80,-0.92,299.00,306.00,299.00,"4,391.00",304.90
67,HIDCL,197.20,1.20,0.61,196.00,199.00,195.00,"16,357.00",196.00
68,HIDCLP,101.10,-0.40,-0.39,102.00,103.00,101.00,"28,035.00",101.50
69,HPPL,301.10,0.60,0.20,305.80,305.80,298.00,880.00,300.50
70,HURJA,361.00,-2.00,-0.55,365.00,365.00,361.00,310.00,363.00
71,ICFC,432.00,5.00,1.17,433.80,433.80,428.00,"2,926.00",427.00
72,IGI,395.00,-11.20,-2.76,400.20,409.90,390.00,"48,547.00",406.20
73,ILBS,625.00,-10.00,-1.57,645.00,645.00,625.00,869.00,635.00
74,JALPA,"2,360.00",11.00,0.47,"2,350.00","2,360.00","2,335.00",281.00,"2,349.00"
75,JBBL,276.50,2.50,0.91,274.00,278.00,274.00,"5,359.00",274.00
76,JBLB,"1,800.00",-30.00,-1.64,"1,830.00","1,855.00","1,800.00","3,846.00","1,830.00"
77,JFL,383.00,3.00,0.79,386.00,388.00,381.00,"2,600.00",380.00
78,JOSHI,273.80,-5.10,-1.83,273.40,279.00,273.40,"10,786.00",278.90
79,JSLBB,"1,115.00",15.00,1.36,"1,079.10","1,165.00","1,079.10",463.00,"1,100.00"
80,KBL,177.00,-1.00,-0.56,179.00,179.00,175.70,"40,979.00",178.00
81,KDBY,7.90,-0.01,-0.13,7.85,7.90,7.85,210.00,7.91
82,KEF,7.78,-0.04,-0.51,7.82,7.82,7.78,680.00,7.82
83,KKHC,248.00,1.00,0.40,249.90,251.00,248.00,"6,946.00",247.00
84,KLBS,967.00,-31.50,-3.15,979.00,979.00,960.00,115.00,998.50
85,KLBSL,676.30,9.90,1.49,679.70,700.00,676.30,96.00,666.40
86,KMCDB,784.00,0.00,0.00,785.00,795.00,781.00,647.00,784.00
87,KPCL,385.00,0.00,0.00,385.00,385.00,384.00,394.00,385.00
88,KRBL,274.50,5.10,1.89,274.00,274.50,269.20,"3,930.00",269.40
89,KSBBL,312.10,-1.00,-0.32,317.00,318.90,312.00,"1,371.00",313.10
90,LBBL,333.90,4.80,1.46,335.00,335.00,332.00,"1,246.00",329.10
91,LBL,180.00,0.00,0.00,182.00,183.00,180.00,"10,707.00",180.00
92,LEC,284.10,-2.90,-1.01,282.00,289.00,281.00,"1,960.00",287.00
93,LEMF,8.65,-0.17,-1.93,8.65,8.65,8.65,"8,000.00",8.82
94,LICN,"1,361.00",0.00,0.00,"1,378.00","1,378.00","1,361.00","1,201.00","1,361.00"
95,LLBS,687.10,-11.50,-1.65,711.50,711.50,687.10,138.00,698.60
96,LUK,7.96,0.17,2.18,7.80,7.96,7.80,"7,300.00",7.79
97,MBJC,314.10,2.00,0.64,310.00,318.00,307.50,"3,720.00",312.10
98,MBL,224.00,0.00,0.00,227.00,227.00,224.00,"15,269.00",224.00
99,MDB,368.00,7.00,1.94,367.00,368.00,365.00,"1,160.00",361.00
100,MEN,775.00,17.00,2.24,750.00,775.00,750.00,599.00,758.00
101,MERO,561.10,5.00,0.90,565.00,565.00,554.00,"1,022.00",556.10
102,MFIL,449.50,4.70,1.06,448.00,453.60,448.00,"4,645.00",444.80
103,MHL,383.20,-3.30,-0.85,380.00,387.60,380.00,565.00,386.50
104,MHNL,300.00,4.00,1.35,293.50,301.20,293.50,"4,791.00",296.00
105,MKJC,447.00,0.10,0.02,438.90,455.00,438.70,"1,890.00",446.90
106,MKLB,718.00,-13.90,-1.90,718.00,761.00,718.00,95.00,731.90
107,MLBL,313.30,3.00,0.97,314.00,317.00,313.00,"4,204.00",310.30
108,MLBS,900.00,53.00,6.26,863.90,931.70,863.90,"2,477.00",847.00
109,MLBSL,"2,120.00",20.00,0.95,"2,139.00","2,139.00","2,100.10",452.00,"2,100.00"
110,MMF1,7.05,0.03,0.43,7.01,7.14,7.01,601.00,7.02
111,MMFDB,604.50,-5.50,-0.90,610.10,617.10,604.50,408.00,610.00
112,MNBBL,390.00,3.00,0.78,390.00,395.00,387.00,"4,695.00",387.00
113,MPFL,333.00,8.00,2.46,320.30,338.10,320.30,802.00,325.00
114,MSLB,870.00,-5.00,-0.57,862.00,870.00,860.00,195.00,875.00
115,NABBC,419.70,6.60,1.60,419.70,419.70,419.70,35.00,413.10
116,NABIL,608.00,2.00,0.33,607.00,613.70,606.50,"23,179.00",606.00
117,NADEP,538.00,-2.00,-0.37,550.00,550.00,534.20,451.00,540.00
118,NBF2,8.00,0.14,1.78,8.00,8.00,8.00,"3,850.00",7.86
119,NBF3,7.30,-0.10,-1.35,7.30,7.40,7.30,"7,852.00",7.40
120,NBL,261.00,-0.90,-0.34,265.00,265.00,260.70,"12,969.00",261.90
121,NBLD85,775.00,5.00,0.65,775.00,775.00,775.00,25.00,770.00
122,NBLD87,732.00,-10.00,-1.35,732.00,732.00,732.00,25.00,742.00
123,NEF,8.75,-0.02,-0.23,8.75,8.75,8.75,140.00,8.77
124,NESDO,"2,350.50",-39.40,-1.65,"2,423.00","2,423.00","2,350.50",461.00,"2,389.90"
125,NFS,301.10,2.60,0.87,302.00,305.00,301.00,"6,449.00",298.50
126,NGPL,280.00,4.00,1.45,280.00,282.00,276.00,"21,533.00",276.00
127,NHDL,407.00,-1.00,-0.25,402.00,414.90,392.10,"2,144.00",408.00
128,NHPC,245.00,2.00,0.82,245.00,248.00,245.00,"15,676.00",243.00
129,NIBLPF,8.70,0.16,1.87,8.70,8.70,8.70,100.00,8.54
130,NIBSF2,7.55,0.05,0.67,7.50,7.55,7.50,600.00,7.50
131,NICA,734.00,-8.00,-1.08,749.00,749.00,734.00,"47,173.00",742.00
132,NICBF,8.31,-0.06,-0.72,8.30,8.31,8.30,300.00,8.37
133,NICFC,7.73,0.05,0.65,7.66,7.85,7.66,"1,800.00",7.68
134,NICGF,8.89,-0.03,-0.34,8.89,8.89,8.89,200.00,8.92
135,NICL,516.10,0.10,0.02,523.00,524.90,516.10,"3,775.00",516.00
136,NICLBSL,566.00,-2.90,-0.51,560.00,576.00,560.00,402.00,568.90
137,NICSF,7.71,0.00,0.00,7.65,7.71,7.65,"2,823.00",7.71
138,NIFRA,219.00,0.00,0.00,217.50,221.90,217.00,"25,043.00",219.00
139,NIL,770.00,3.00,0.39,769.00,770.00,760.10,"1,476.00",767.00
140,NIMB,192.00,1.10,0.58,192.00,194.00,190.20,"14,322.00",190.90
141,NLBBL,590.00,-6.00,-1.01,604.00,604.00,590.00,774.00,596.00
142,NLG,679.20,19.10,2.89,649.10,684.00,649.00,"1,993.00",660.10
143,NLIC,655.00,3.00,0.46,652.00,665.00,652.00,"15,424.00",652.00
144,NLICL,559.00,1.10,0.20,565.00,565.00,558.90,"7,865.00",557.90
145,NMB,220.80,-0.10,-0.05,221.00,223.00,220.00,"5,260.00",220.90
146,NMB50,8.93,0.00,0.00,9.10,9.10,8.93,"3,450.00",8.93
147,NMBHF1,9.65,0.04,0.42,9.65,9.65,9.65,"3,000.00",9.61
148,NMBMF,557.00,9.00,1.64,557.00,569.00,557.00,"1,775.00",548.00
149,NMFBS,"1,715.00",15.00,0.88,"1,700.00","1,720.00","1,700.00",448.00,"1,700.00"
150,NRIC,739.00,12.90,1.78,738.90,783.30,726.20,"14,716.00",726.10
151,NRN,458.00,1.00,0.22,448.10,461.00,448.10,835.00,457.00
152,NSLB,709.00,30.90,4.56,691.60,716.00,691.60,"1,654.00",678.10
153,NTC,818.00,1.00,0.12,828.90,828.90,818.00,"2,509.00",817.00
154,NUBL,592.00,-4.80,-0.80,600.00,600.00,592.00,"4,092.00",596.80
155,NYADI,329.00,1.70,0.52,325.10,339.00,325.10,"1,370.00",327.30
156,OHL,531.00,-5.00,-0.93,544.00,544.00,530.00,684.00,536.00
157,PBD88,805.00,0.00,0.00,805.00,805.00,805.00,25.00,805.00
158,PCBL,202.90,1.00,0.50,200.00,203.80,200.00,"6,569.00",201.90
159,PFL,381.00,7.90,2.12,380.00,387.00,380.00,"2,303.00",373.10
160,PHCL,363.00,0.30,0.08,357.00,367.00,357.00,"5,390.00",362.70
161,PICL,395.00,-4.00,-1.00,400.00,400.00,395.00,"3,928.00",399.00
162,PLI,423.00,-5.00,-1.17,421.00,444.00,421.00,"2,684.00",428.00
163,PLIC,404.00,3.00,0.75,407.90,409.00,404.00,"1,627.00",401.00
164,PMHPL,247.00,-0.90,-0.36,250.00,251.00,246.10,"1,295.00",247.90
165,PPCL,353.00,-1.90,-0.54,348.50,355.30,348.40,"4,868.00",354.90
166,PPL,307.00,-0.90,-0.29,313.00,313.80,306.80,"5,330.00",307.90
167,PRIN,475.00,2.00,0.42,476.00,477.00,475.00,"1,610.00",473.00
168,PROFL,333.00,2.10,0.63,335.00,339.00,333.00,851.00,330.90
169,PRVU,179.00,0.90,0.51,178.20,180.30,177.00,"24,955.00",178.10
170,PSF,7.82,0.07,0.90,7.79,7.82,7.79,700.00,7.75
171,RADHI,266.00,4.00,1.53,262.10,270.00,262.10,"13,238.00",262.00
172,RBCL,"12,750.00",0.00,0.00,"12,750.00","12,750.00","12,750.00",10.00,"12,750.00"
173,RBCLPO,"11,438.00",-4.30,-0.04,"11,214.00","11,438.00","11,214.00",40.00,"11,442.30"
174,RFPL,298.00,0.00,0.00,298.00,303.00,293.20,570.00,298.00
175,RHGCL,338.50,-5.50,-1.60,338.00,341.00,338.00,"11,698.00",344.00
176,RHPL,306.60,0.60,0.20,303.50,308.00,303.50,"8,408.00",306.00
177,RIDI,349.50,7.50,2.19,348.00,353.00,343.10,"14,936.00",342.00
178,RLFL,305.00,4.00,1.33,300.00,308.90,300.00,632.00,301.00
179,RLI,394.20,1.10,0.28,391.10,402.00,391.10,"2,115.00",393.10
180,RMDC,705.00,6.00,0.86,699.00,709.00,699.00,945.00,699.00
181,RMF1,7.50,-0.08,-1.06,7.50,7.50,7.50,"2,100.00",7.58
182,RSDC,500.00,8.00,1.63,498.00,502.00,498.00,745.00,492.00
183,RULB,665.00,6.00,0.91,660.00,665.00,655.10,275.00,659.00
184,RURU,790.00,0.00,0.00,789.00,790.00,787.00,119.00,790.00
185,SABSL,624.00,0.00,0.00,625.00,625.00,624.00,141.00,624.00
186,SADBL,300.30,3.20,1.08,297.00,308.70,297.00,"4,796.00",297.10
187,SAEF,10.49,0.00,0.00,10.32,10.49,10.29,"20,120.00",10.49
188,SAGF,8.55,-0.21,-2.40,8.75,8.75,8.55,"7,375.00",8.76
189,SAHAS,538.00,0.00,0.00,534.00,541.00,534.00,"2,670.00",538.00
190,SANIMA,239.50,0.50,0.21,243.00,243.90,239.40,"12,085.00",239.00
191,SAPDBL,245.90,-2.00,-0.81,251.00,251.00,245.90,337.00,247.90
192,SBI,317.00,0.10,0.03,323.00,323.00,317.00,"17,653.00",316.90
193,SBID83,910.00,0.00,0.00,910.00,910.00,910.00,100.00,910.00
194,SBL,259.00,-2.00,-0.77,261.00,262.00,257.10,"14,188.00",261.00
195,SCB,515.00,2.00,0.39,521.00,521.00,515.00,"13,112.00",513.00
196,SDLBSL,675.00,7.00,1.05,657.00,675.00,657.00,44.00,668.00
197,SFCL,295.00,1.00,0.34,297.90,297.90,293.30,"2,641.00",294.00
198,SGHC,388.00,-1.00,-0.26,381.70,391.00,381.70,"2,910.00",389.00
199,SGIC,455.00,1.00,0.22,450.20,463.00,450.20,"2,000.00",454.00
200,SHEL,315.10,-2.90,-0.91,318.00,324.30,313.60,"4,570.00",318.00
201,SHINE,333.10,1.40,0.42,334.00,336.00,332.10,"3,744.00",331.70
202,SHIVM,427.00,2.00,0.47,430.00,433.00,424.00,"59,281.00",425.00
203,SHL,225.00,3.40,1.53,222.50,225.00,222.10,"4,567.00",221.60
204,SHLB,"1,390.00",0.00,0.00,"1,390.00","1,409.00","1,381.10",250.00,"1,390.00"
205,SHPC,321.00,2.00,0.63,323.70,324.00,319.60,"39,967.00",319.00
206,SICL,753.00,3.00,0.40,755.00,755.00,744.00,"1,288.00",750.00
207,SIFC,322.20,-1.80,-0.56,326.00,330.00,322.10,"1,394.00",324.00
208,SIGS2,7.86,-0.05,-0.63,7.84,7.90,7.84,"26,000.00",7.91
209,SIKLES,456.00,-3.00,-0.65,456.50,459.90,455.00,"1,738.00",459.00
210,SINDU,268.10,5.10,1.94,261.30,268.20,261.30,"1,130.00",263.00
211,SJCL,306.60,0.60,0.20,302.00,308.80,302.00,"2,870.00",306.00
212,SJLIC,446.00,1.90,0.43,444.20,451.80,444.20,"6,590.00",444.10
213,SKBBL,828.10,2.00,0.24,827.00,835.00,826.20,752.00,826.10
214,SLBBL,608.90,6.80,1.13,606.00,610.00,605.00,540.00,602.10
215,SLBSL,898.00,18.00,2.05,897.00,914.00,897.00,183.00,880.00
216,SLCF,7.23,0.14,1.97,7.06,7.23,7.06,500.00,7.09
217,SLI,399.30,-3.70,-0.92,398.10,405.00,393.00,"1,054.00",403.00
218,SMB,969.90,18.90,1.99,969.90,969.90,969.90,10.00,951.00
219,SMFBS,982.30,-35.70,-3.51,"1,000.00","1,000.00",982.00,376.00,"1,018.00"
220,SMFDB,942.00,-9.00,-0.95,951.00,951.00,942.00,120.00,951.00
221,SMHL,395.00,-4.00,-1.00,395.00,400.00,392.10,"7,540.00",399.00
222,SPC,486.00,-2.00,-0.41,497.00,499.80,483.20,"1,586.00",488.00
223,SPDL,308.40,0.00,0.00,311.90,314.00,308.40,"2,318.00",308.40
224,SPHL,451.00,-7.00,-1.53,459.00,463.50,451.00,"2,080.00",458.00
225,SPL,587.00,19.40,3.42,565.00,610.90,534.40,"14,503.00",567.60
226,SRBL,182.00,-1.00,-0.55,183.00,184.60,181.50,"2,304.00",183.00
227,SSHL,233.00,2.00,0.87,228.10,236.80,228.10,"19,994.00",231.00
228,STC,"3,880.00",41.00,1.07,"3,899.00","3,899.00","3,880.00",230.00,"3,839.00"
229,SWBBL,799.00,4.00,0.50,780.10,810.00,779.10,298.00,795.00
230,SWMF,678.00,-2.10,-0.31,681.20,683.00,678.00,693.00,680.10
231,TPC,430.60,-6.70,-1.53,428.80,450.00,428.80,422.00,437.30
232,TRH,470.00,7.00,1.51,470.00,479.40,469.00,"2,994.00",463.00
233,UHEWA,424.00,0.00,0.00,417.10,428.00,417.10,870.00,424.00
234,UIC,439.00,8.10,1.88,431.00,439.00,430.00,"1,200.00",430.90
235,ULBSL,"1,620.00",39.80,2.52,"1,610.00","1,640.00","1,600.00",330.00,"1,580.20"
236,ULI,409.50,1.30,0.32,402.30,413.00,402.20,"3,157.00",408.20
237,UMHL,275.00,2.00,0.73,278.40,278.40,271.50,"11,668.00",273.00
238,UMRH,502.00,-3.00,-0.59,510.00,510.00,496.30,272.00,505.00
239,UNHPL,238.00,3.00,1.28,239.70,242.00,233.10,"5,986.00",235.00
240,UNL,"20,350.00",140.00,0.69,"20,210.00","20,350.00","20,210.00",110.00,"20,210.00"
241,UNLB,"1,941.00",176.40,10.00,"1,799.80","1,941.00","1,799.80",591.00,"1,764.60"
242,UPCL,257.00,3.00,1.18,255.50,258.00,254.10,"28,149.00",254.00
243,UPPER,465.20,5.20,1.13,460.10,468.90,460.10,"10,921.00",460.00
244,USHEC,350.20,-0.80,-0.23,345.30,362.00,345.30,"1,490.00",351.00
245,USLB,725.10,1.80,0.25,711.00,725.10,711.00,42.00,723.30
246,VLBS,765.00,15.00,2.00,751.00,784.00,751.00,962.00,750.00
247,WNLB,804.00,-30.00,-3.60,820.00,820.00,804.00,49.00,834.00
