#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,,,,,
1,USA,"105,766,484",,"1,150,567                                ",,"103,409,956",,"1,205,961","2,241","315,904","3,437","1,169,664,734","3,493,567","334,805,269 ",North America,,32910,,,,,
2,India,"44,692,710",,"530,790                                ",,"44,157,297",,"4,623",N/A,"31,773",377,"919,911,774","653,982","1,406,631,776 ",Asia,,"312,6502",,,,,
3,France,"39,683,382",,"165,288                                ",,"39,443,666",,"74,428",869,"605,072","2,520","271,490,188","4,139,547","65,584,518 ",Europe,,23970,,,,,
4,Germany,"38,283,817",,"169,460                                ",,"37,919,700",,"194,657",N/A,"456,392","2,020","122,332,384","1,458,359","83,883,596 ",Europe,,24951,,,,,
5,Brazil,"37,145,514",,"699,634                                ",,"36,249,161",,"196,719",N/A,"172,486","3,249","63,776,166","296,146","215,353,593 ",South America,,63083,,,,,
6,Japan,"33,354,244",,"73,391                                ",,"21,706,012",,"11,574,841",105,"265,591",584,"96,589,293","769,116","125,584,838 ",Asia,,"41,7111",,,,,
7,S. Korea,"30,681,228","+9,065","34,155                                ",+7,"30,468,756","+4,009","178,317",140,"597,726",665,"15,804,065","307,892","51,329,899 ",Asia,,"21,5033",177,,,,
8,Italy,"25,627,473",,"188,538                                ",,"25,294,864",,"144,071",104,"425,262","3,129","268,674,307","4,458,380","60,262,770 ",Europe,,23200,,,,,
9,UK,"24,423,396",,"208,458                                ",,"24,147,123","+4,023","67,815",N/A,"356,557","3,043","522,526,476","7,628,357","68,497,907 ",Europe,,33290,,,,,
10,Russia,"22,467,942",,"396,734                                ",,"21,817,461",,"253,747",N/A,"154,095","2,721","273,400,000","1,875,095","145,805,947 ",Europe,,63681,,,,,
11,Turkey,"17,042,722",,"101,492                                ",,N/A,N/A,N/A,,"199,186","1,186","162,743,369","1,902,052","85,561,976 ",Asia,,58431,,,,,
12,Spain,"13,778,467",,"119,618                                ",,"13,624,507",,"34,342",231,"294,921","2,560","471,036,328","10,082,298","46,719,142 ",Europe,,33910,,,,,
13,Vietnam,"11,527,099",,"43,186                                ",,"10,614,835",,"869,078",5,"116,490",436,"85,826,548","867,342","98,953,541 ",Asia,,"92,2911",,,,,
14,Australia,"11,385,534",,"19,459                                ",,"11,332,576",,"33,499",27,"436,750",746,"78,835,048","3,024,116","26,068,792 ",Australia/Oceania,,"21,3400",,,,,
15,Taiwan,"10,206,482",,"18,656                                ",,"9,980,094",,"207,732",,"427,253",781,"30,742,304","1,286,903","23,888,595 ",Asia,,"21,2801",,,,,
16,Argentina,"10,044,957",,"130,472                                ",,"9,912,836",,"1,649",363,"218,320","2,836","35,716,069","776,264","46,010,234 ",South America,,53531,,,,,
17,Netherlands,"8,604,733",,"22,992                                ",,"8,564,927",+815,"16,814",53,"499,942","1,336","25,984,435","1,509,718","17,211,447 ",Europe,,27491,,,,,
18,Iran,"7,575,927",,"144,993                                ",,"7,340,279",,"90,655",407,"88,069","1,686","55,353,767","643,478","86,022,837 ",Asia,,115932,,,,,
19,Mexico,"7,500,705",,"333,279                                ",,"6,736,012",,"431,414",N/A,"57,012","2,533","19,682,803","149,608","131,562,772 ",North America,,183957,,,,,
20,Indonesia,"6,740,404",,"160,963                                ",,"6,575,775",,"3,666",N/A,"24,148",577,"114,158,919","408,975","279,134,505 ",Asia,,"411,7342",,,,,
21,Poland,"6,466,025",,"119,101                                ",,"5,335,940",,"1,010,984",696,"171,332","3,156","38,410,015","1,017,759","37,739,785 ",Europe,,63171,,,,,
22,Colombia,"6,361,293",,"142,652                                ",,"6,184,855",,"33,786",342,"123,490","2,769","36,951,507","717,327","51,512,762 ",South America,,83611,,,,,
23,Austria,"5,991,584",,"22,020                                ",,"5,921,371",,"48,193",78,"660,833","2,429","211,273,524","23,302,116","9,066,710 ",Europe,,24120,,,,,
24,Greece,"5,910,103",,"36,372                                ",,"5,849,560",,"24,171",115,"572,871","3,526","102,228,365","9,909,078","10,316,637 ",Europe,,22840,,,,,
25,Portugal,"5,571,882",,"26,302                                ",,"5,540,406",+394,"5,174",61,"549,464","2,594","46,012,446","4,537,462","10,140,570 ",Europe,,23860,,,,,
26,Ukraine,"5,427,360",,"111,457                                ",,"5,277,982",,"37,921",,"125,656","2,580","32,603,805","754,855","43,192,122 ",Europe,,83881,,,,,
27,Chile,"5,218,933",,"64,353                                ",,"5,143,327",,"11,253",79,"271,111","3,343","48,713,484","2,530,545","19,250,195 ",South America,,42990,,,,,
28,Malaysia,"5,045,192",,"36,967                                ",,"4,998,845",,"9,380",5,"152,050","1,114","68,309,333","2,058,684","33,181,072 ",Asia,,78980,,,,,
29,Israel,"4,807,369",,"12,342                                ",,"4,781,252",,"13,775",57,"515,480","1,323","41,373,364","4,436,346","9,326,000 ",Asia,,27560,,,,,
30,DPRK,"4,772,813",,74                                ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,,"5351,225",,,,,
31,Belgium,"4,739,365",,"33,814                                ",,"4,672,366","+1,046","33,185",43,"406,175","2,898","36,797,565","3,153,641","11,668,278 ",Europe,,23450,,,,,
32,Thailand,"4,728,304",,"33,924                                ",,"4,692,636",,"1,744",N/A,"67,472",484,"17,270,775","246,450","70,078,203 ",Asia,,"152,0664",,,,,
33,Czechia,"4,624,266",,"42,536                                ",,"4,571,097",,"10,633",44,"430,694","3,962","57,064,266","5,314,838","10,736,784 ",Europe,,22520,,,,,
34,Canada,"4,609,277",,"51,624                                ",,"4,524,019","+1,530","33,634",99,"120,069","1,345","66,343,123","1,728,207","38,388,419 ",North America,,87441,,,,,
35,Peru,"4,488,611",,"219,614                                ",,"4,266,839",+171,"2,158",36,"133,256","6,520","38,171,292","1,133,210","33,684,208 ",South America,,81531,,,,,
36,Switzerland,"4,394,296",,"14,452                                ",,"4,373,995",,"5,849",39,"500,852","1,647","23,833,472","2,716,487","8,773,637 ",Europe,,26070,,,,,
37,Philippines,"4,078,480",,"66,245                                ",,"4,003,004",,"9,231",162,"36,250",589,"34,719,915","308,597","112,508,994 ",Asia,,"281,6983",,,,,
38,South Africa,"4,069,578",,"102,595                                ",,"3,912,506",,"54,477",192,"66,982","1,689","26,795,090","441,027","60,756,135 ",Africa,,155922,,,,,
39,Romania,"3,352,356",,"67,773                                ",,"3,272,569",,"12,014",117,"176,149","3,561","26,825,878","1,409,564","19,031,335 ",Europe,,62811,,,,,
40,Denmark,"3,176,453",,"8,324                                ",,"3,167,008",,"1,121",19,"544,384","1,427","129,217,380","22,145,413","5,834,950 ",Europe,,27010,,,,,
41,Hong Kong,"2,884,131",,"13,472                                ",,"2,866,489",,"4,170",28,"379,276","1,772","76,127,725","10,011,143","7,604,299 ",Asia,,35640,,,,,
42,Sweden,"2,700,231",,"23,785                                ",,"2,673,259",,"3,187",7,"264,237","2,328","19,493,349","1,907,565","10,218,971 ",Europe,,44301,,,,,
43,Serbia,"2,505,902",,"17,910                                ",,"2,472,900",,"15,092",21,"289,599","2,070","12,519,651","1,446,854","8,653,016 ",Europe,,34831,,,,,
44,Iraq,"2,465,545",,"25,375                                ",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965 ",Asia,,"171,6622",,,,,
45,New Zealand,"2,239,800",,"3,944                                ",,"2,225,733",,"10,123",,"457,270",805,"7,768,604","1,586,011","4,898,203 ",Australia/Oceania,,"21,2421",,,,,
46,Singapore,"2,234,996",,"1,722                                ",,"2,149,583",,"83,691",1,"376,037",290,"24,756,666","4,165,302","5,943,546 ",Asia,,"33,4520",,,,,
47,Hungary,"2,197,820",,"48,775                                ",,"2,144,382",,"4,663",8,"228,790","5,077","11,394,556","1,186,160","9,606,259 ",Europe,,41971,,,,,
48,Bangladesh,"2,037,947",,"29,445                                ",,"1,998,448",,"10,054",N/A,"12,139",175,"15,254,399","90,862","167,885,689 ",Asia,,"825,70211",,,,,
49,Slovakia,"1,864,447",,"21,053                                ",,"1,842,062",,"1,332",25,"341,462","3,856","7,411,274","1,357,328","5,460,193 ",Europe,,32591,,,,,
50,Georgia,"1,830,021",,"16,986                                ",,"1,776,548",,"36,487",,"461,109","4,280","16,920,079","4,263,340","3,968,738 ",Asia,,22340,,,,,
51,Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia,,67291,,,,,
52,Ireland,"1,704,502",,"8,708                                ",,"1,693,890",+75,"1,904",8,"339,529","1,735","13,046,725","2,598,846","5,020,199 ",Europe,,35770,,,,,
53,Pakistan,"1,578,047",+133,"30,645                                ",,"1,538,689",,"8,713",15,"6,876",134,"30,570,862","133,213","229,488,994 ",Asia,,"1457,4898",0.6,,,,
54,Norway,"1,479,902",,"5,213                                ",,"1,473,819",,870,20,"268,518",946,"11,002,430","1,996,315","5,511,370 ",Europe,,"41,0571",,,,,
55,Finland,"1,464,294",,"8,990                                ",,"1,453,053",,"2,251",21,"263,601","1,618","12,061,906","2,171,376","5,554,960 ",Europe,,46180,,,,,
56,Kazakhstan,"1,408,973",,"13,847                                ",,"1,383,020",,"12,106",24,"73,365",721,"11,575,012","602,707","19,205,043 ",Asia,,"141,3872",,,,,
57,Slovenia,"1,334,644",,"7,084                                ",,"1,322,005",,"5,555",4,"642,263","3,409","2,842,983","1,368,112","2,078,034 ",Europe,,22931,,,,,
58,Lithuania,"1,310,045",,"9,607                                ",,"1,294,120",,"6,318",5,"492,182","3,609","10,397,039","3,906,153","2,661,708 ",Europe,,22770,,,,,
59,Bulgaria,"1,298,238",,"38,233                                ",,"1,256,989",,"3,016",30,"189,673","5,586","11,091,175","1,620,428","6,844,597 ",Europe,,51791,,,,,
60,Morocco,"1,272,526",,"16,296                                ",,"1,256,151",,79,3,"33,689",431,"12,995,267","344,038","37,772,756 ",Africa,,"302,3183",,,,,
61,Croatia,"1,269,687",,"18,006                                ",,"1,251,200",,481,8,"312,786","4,436","5,530,633","1,362,464","4,059,286 ",Europe,,32251,,,,,
62,Guatemala,"1,240,080",,"20,183                                ",,"1,218,885",,"1,012",5,"66,728","1,086","7,017,755","377,623","18,584,039 ",North America,,159213,,,,,
63,Lebanon,"1,233,312",,"10,848                                ",,"1,087,587",,"134,877",74,"184,494","1,623","4,795,578","717,380","6,684,849 ",Asia,,56161,,,,,
64,Costa Rica,"1,214,651",,"9,266                                ",,"860,711",,"344,674",52,"234,382","1,788","4,659,757","899,158","5,182,354 ",North America,,45591,,,,,
65,Bolivia,"1,194,890",,"22,367                                ",,"1,161,946",,"10,577",220,"99,635","1,865","2,705,422","225,590","11,992,656 ",South America,,105364,,,,,
66,Tunisia,"1,151,333",,"29,345                                ",,N/A,N/A,N/A,44,"95,573","2,436","5,003,956","415,381","12,046,656 ",Africa,,104112,,,,,
67,Cuba,"1,112,685",,"8,530                                ",,"1,104,070",,85,2,"98,418",754,"14,324,663","1,267,036","11,305,652 ",North America,,"101,3251",,,,,
68,Ecuador,"1,057,608",,"36,015                                ",,"1,020,563",,"1,030",759,"58,388","1,988","3,082,403","170,173","18,113,361 ",South America,,175036,,,,,
69,UAE,"1,054,423",,"2,349                                ",,"1,036,595",,"15,479",,"104,587",233,"199,534,914","19,791,626","10,081,785 ",Asia,,"104,2920",,,,,
70,Uruguay,"1,035,046",,"7,619                                ",,"1,026,854",,573,18,"296,064","2,179","6,114,822","1,749,083","3,496,016 ",South America,,34591,,,,,
71,Panama,"1,032,237",,"8,611                                ",,"1,022,929",,697,16,"232,122","1,936","7,563,087","1,700,730","4,446,964 ",North America,,45161,,,,,
72,Mongolia,"1,007,907",,"2,179                                ",,"1,005,718",,10,192,"298,367",645,"4,030,048","1,193,000","3,378,078 ",Asia,,"31,5501",,,,,
73,Nepal,"1,001,172",,"12,020                                ",,"989,135",,17,,"33,123",398,"6,015,933","199,034","30,225,582 ",Asia,,"302,5155",,,,,
74,Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,,"91,3251",,,,,
75,Latvia,"976,433",,"6,259                                ",,"969,785",,389,13,"528,134","3,385","7,867,568","4,255,415","1,848,837 ",Europe,,22950,,,,,
76,Saudi Arabia,"831,000",,"9,623                                ",,"817,653",,"3,724",52,"23,183",268,"45,203,253","1,261,079","35,844,909 ",Asia,,"433,7251",,,,,
77,Azerbaijan,"829,076",,"10,147                                ",,"818,672",,257,,"80,491",985,"7,545,086","732,518","10,300,205 ",Asia,,"121,0151",,,,,
78,Paraguay,"808,507",,"19,880                                ",,N/A,N/A,N/A,7,"110,666","2,721","2,657,506","363,751","7,305,843 ",South America,,93673,,,,,
79,Bahrain,"712,964",,"1,555                                ",,"708,582",,"2,827",7,"399,647",872,"10,760,503","6,031,730","1,783,983 ",Asia,,"31,1470",,,,,
80,Sri Lanka,"672,048",,"16,831                                ",,"655,208",,9,,"31,148",780,"6,486,117","300,619","21,575,842 ",Asia,,"321,2823",,,,,
81,Kuwait,"664,402",,"2,570                                ",,"660,237",,"1,595",,"151,679",587,"8,455,743","1,930,391","4,380,326 ",Asia,,"71,7041",,,,,
82,Dominican Republic,"660,848",,"4,384                                ",,"644,785",,"11,679",4,"59,771",397,"3,740,928","338,350","11,056,370 ",North America,,"172,5223",,,,,
83,Tuvalu,"2,805",, ,,,,"2,805",,"232,471",,,,"12,066 ",Australia/Oceania,,4,,,,,
83,Cyprus,"652,386",,"1,335                                ",,"645,696",,"5,355",60,"533,262","1,091","9,640,118","7,879,860","1,223,387 ",Asia,,29160,,,,,
84,Myanmar,"633,975",,"19,490                                ",,"614,459",,26,,"11,479",353,"10,118,339","183,213","55,227,143 ",Asia,,"872,8345",,,,,
85,Palestine,"621,008",,"5,404                                ",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541 ",Asia,,99892,,,,,
86,Estonia,"615,735",,"2,949                                ",,"524,990",,"87,796",3,"465,792","2,231","3,682,656","2,785,860","1,321,910 ",Europe,,24480,,,,,
87,Moldova,"613,974",,"12,025                                ",,"504,142",,"97,807",49,"152,990","2,996","3,216,305","801,437","4,013,171 ",Europe,,73341,,,,,
88,Venezuela,"552,233",,"5,854                                ",,"546,018",,361,31,"18,869",200,"3,359,014","114,771","29,266,991 ",South America,,"534,9999",,,,,
89,Egypt,"515,759",,"24,613                                ",,"442,182",,"48,964",122,"4,858",232,"3,693,367","34,792","106,156,692 ",Africa,,"2064,31329",,,,,
90,Libya,"507,201",,"6,437                                ",,"500,750",,14,,"72,038",914,"2,483,812","352,777","7,040,745 ",Africa,,"141,0943",,,,,
91,Ethiopia,"500,212",,"7,572                                ",,"487,404",,"5,236",1,"4,140",63,"5,505,142","45,568","120,812,698 ",Africa,,"24215,95522",,,,,
92,Qatar,"495,856",,688                                ,,"494,555",,613,23,"166,399",231,"4,065,369","1,364,257","2,979,915 ",Asia,,"64,3311",,,,,
93,Réunion,"486,588",,921                                ,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061 ",Africa,,29861,,,,,
94,Honduras,"472,340",,"11,111                                ",,N/A,N/A,N/A,105,"46,212","1,087","1,640,835","160,532","10,221,247 ",North America,,229206,,,,,
95,Armenia,"447,778",,"8,733                                ",,"435,162",,"3,883",,"150,667","2,938","3,242,901","1,091,164","2,971,966 ",Asia,,73401,,,,,
96,Bosnia and Herzegovina,"401,914",,"16,289                                ",,"379,084",,"6,541",,"123,692","5,013","1,884,721","580,036","3,249,317 ",Europe,,81992,,,,,
97,Oman,"399,449",,"4,628                                ",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993 ",Asia,,"131,1500",,,,,
98,North Macedonia,"346,852",,"9,662                                ",,"337,068",,122,,"166,651","4,642","2,226,216","1,069,626","2,081,304 ",Europe,,62151,,,,,
99,Zambia,"343,344",,"4,057                                ",,"339,113",,174,,"17,634",208,"3,960,805","203,429","19,470,234 ",Africa,,"574,7995",,,,,
100,Kenya,"342,943",,"5,688                                ",,"337,225",,30,1,"6,101",101,"3,967,062","70,569","56,215,221 ",Africa,,"1649,88314",,,,,
101,Albania,"334,542",,"3,598                                ",,"329,260",,"1,684",,"116,713","1,255","1,941,032","677,173","2,866,374 ",Europe,,97971,,,,,
102,Botswana,"329,769",,"2,801                                ",,"326,962",,6,1,"135,087","1,147","2,026,898","830,300","2,441,162 ",Africa,,78721,,,,,
103,Luxembourg,"297,757",,"1,133                                ",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371 ",Europe,,25670,,,,,
104,Montenegro,"289,186",,"2,808                                ",,"285,737",,641,6,"460,524","4,472","2,727,362","4,343,279","627,950 ",Europe,,22240,,,,,
105,Brunei ,"280,790",,225                                ,,"243,601",,"36,964",3,"630,378",505,"717,784","1,611,437","445,431 ",Asia,,"21,9801",,,,,
106,Algeria,"271,542",,"6,881                                ",,"182,836",,"81,825",,"5,988",152,"230,861","5,091","45,350,148 ",Africa,,"1676,591196",,,,,
107,Nigeria,"266,641",,"3,155                                ",,"259,938",,"3,548",11,"1,230",15,"5,708,974","26,339","216,746,934 ",Africa,,"81368,70038",,,,,
