#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,,,,,
108,Zimbabwe,"264,391",,"5,672                                ",,"258,184",,535,12,"17,245",370,"2,525,756","164,744","15,331,428 ",Africa,,"582,7036",,,,,
109,Uzbekistan,"251,430",,"1,637                                ",,"241,486",,"8,307",23,"7,313",48,"1,377,915","40,077","34,382,084 ",Asia,,"13721,00325",,,,,
110,Mozambique,"233,214",,"2,242                                ",,"228,805",,"2,167",11,"7,048",68,"1,371,127","41,437","33,089,461 ",Africa,,"14214,75924",,,,,
111,Martinique,"229,807",,"1,098                                ",,N/A,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087 ",North America,,23410,,,,,
112,Laos,"218,026",,758                                ,,N/A,N/A,N/A,,"29,144",101,"1,233,207","164,845","7,481,023 ",Asia,,"349,8696",,,,,
113,Afghanistan,"209,672",,"7,896                                ",,"191,540",,"10,236",45,"5,145",194,"1,208,906","29,663","40,754,388 ",Asia,,"1945,16134",,,,,
114,Iceland,"209,168",,229                                ,,N/A,N/A,N/A,2,"605,594",663,"1,996,384","5,780,036","345,393 ",Europe,,"21,5080",,,,,
115,Kyrgyzstan,"206,740",,"2,991                                ",,"196,406",,"7,343",131,"30,727",445,"1,907,195","283,460","6,728,271 ",Asia,,"332,2504",,,,,
116,Guadeloupe,"201,886",,"1,010                                ",,N/A,N/A,N/A,19,"504,975","2,526","938,039","2,346,306","399,794 ",North America,,23960,,,,,
117,El Salvador,"201,785",,"4,230                                ",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389 ",North America,,"321,5493",,,,,
118,Trinidad and Tobago,"190,285",,"4,361                                ",,"185,714",,210,8,"135,282","3,100","902,869","641,887","1,406,585 ",North America,,73232,,,,,
119,Maldives,"185,744",,311                                ,,"163,687",,"21,746",25,"343,344",575,"2,213,831","4,092,223","540,985 ",Asia,,"31,7400",,,,,
120,Ghana,"171,288",,"1,462                                ",,"169,781",,45,2,"5,287",45,"2,532,076","78,161","32,395,450 ",Africa,,"18922,15813",,,,,
121,Namibia,"171,208",,"4,090                                ",,"166,776",,342,,"65,002","1,553","1,062,663","403,460","2,633,874 ",Africa,,156442,,,,,
122,Uganda,"170,558",,"3,630                                ",,"100,431",,"66,497",3,"3,522",75,"3,012,408","62,198","48,432,863 ",Africa,,"28413,34216",,,,,
123,Jamaica,"154,416",,"3,514                                ",,"102,529",,"48,373",,"51,729","1,177","1,183,986","396,633","2,985,094 ",North America,,198493,,,,,
124,Cambodia,"138,721",,"3,056                                ",,"135,663",,2,,"8,080",178,"3,091,420","180,062","17,168,639 ",Asia,,"1245,6186",,,,,
125,Rwanda,"133,194",,"1,468                                ",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464 ",Africa,,"1029,2652",,,,,
126,Cameroon,"124,605",,"1,966                                ",,"122,434",,205,13,"4,464",70,"1,751,774","62,762","27,911,548 ",Africa,,"22414,19716",,,,,
127,Malta,"117,749",,829                                ,,"116,248",,672,4,"265,181","1,867","2,119,315","4,772,877","444,033 ",Europe,,45360,,,,,
128,Barbados,"106,798",,579                                ,,"106,211",,8,,"370,797","2,010","794,426","2,758,203","288,023 ",North America,,34970,,,,,
129,Angola,"105,298",,"1,933                                ",,"103,342",,23,,"3,006",55,"1,499,795","42,818","35,027,343 ",Africa,,"33318,12123",,,,,
130,Channel Islands,"101,530",,228                                ,,"101,161",,141,,"575,361","1,292","1,252,808","7,099,551","176,463 ",Europe,,27740,,,,,
131,French Guiana,"98,041",,420                                ,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169 ",South America,,37480,,,,,
132,DRC,"95,815",,"1,464                                ",,"84,379",,"9,972",,"1,006",15,"846,704","8,890","95,240,792 ",Africa,,"99465,055112",,,,,
133,Senegal,"88,933",,"1,971                                ",,"86,947",,15,,"5,038",112,"1,146,543","64,946","17,653,671 ",Africa,,"1998,95715",,,,,
134,Malawi,"88,707",,"2,686                                ",,"85,583",,438,67,"4,396",133,"624,784","30,959","20,180,839 ",Africa,,"2277,51332",,,,,
135,Ivory Coast,"88,286",,834                                ,,"87,426",,26,,"3,182",30,"1,682,496","60,647","27,742,298 ",Africa,,"31433,26416",,,,,
136,Suriname,"82,467",,"1,404                                ",,N/A,N/A,N/A,,"138,175","2,352","241,357","404,398","596,831 ",South America,,74252,,,,,
137,New Caledonia,"79,896",,314                                ,,"79,567",,15,9,"274,637","1,079","98,964","340,182","290,915 ",Australia/Oceania,,49263,,,,,
138,French Polynesia,"78,077",,649                                ,,N/A,N/A,N/A,7,"274,760","2,284",,,"284,164 ",Australia/Oceania,,4438,,,,,
139,Eswatini,"74,323",,"1,425                                ",,"72,824",,74,,"62,730","1,203","1,048,704","885,119","1,184,817 ",Africa,,168311,,,,,
140,Guyana,"73,093",,"1,298                                ",,"71,782",,13,,"92,051","1,635","723,506","911,165","794,045 ",South America,,116121,,,,,
141,Belize,"70,782",,688                                ,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190 ",North America,,65991,,,,,
142,Fiji,"68,904",,883                                ,,"67,012",,"1,009",,"75,763",971,"669,371","736,004","909,466 ",Australia/Oceania,,"131,0301",,,,,
143,Madagascar,"67,941",,"1,423                                ",,"66,470",,48,,"2,328",49,"528,012","18,096","29,178,077 ",Africa,,"42920,50555",,,,,
144,Sudan,"63,853",,"5,023                                ",,"58,538",,292,,"1,388",109,"562,941","12,240","45,992,020 ",Africa,,"7209,15682",,,,,
145,Mauritania,"63,668",,997                                ,,"62,441",,230,,"12,988",203,"1,009,957","206,030","4,901,981 ",Africa,,"774,9175",,,,,
146,Cabo Verde,"63,251",,413                                ,,"62,781",,57,23,"111,421",728,"401,622","707,482","567,678 ",Africa,,"91,3751",,,,,
147,Bhutan,"62,637",,21                                ,,"61,564",,"1,052",,"79,495",27,"2,303,734","2,923,739","787,941 ",Asia,,"1337,5210",,,,,
148,Syria,"57,478",,"3,164                                ",,"54,314",,0,,"2,968",163,"146,269","7,553","19,364,809 ",Asia,,"3376,120132",,,,,
149,Burundi,"53,661",,38                                ,,"53,569",,54,,"4,250",3,"345,742","27,386","12,624,840 ",Africa,,"235332,23337",,,,,
150,Seychelles,"50,937",,172                                ,,"50,750",,15,,"512,311","1,730",,,"99,426 ",Africa,,2578,,,,,
151,Gabon,"48,981",,306                                ,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533 ",Africa,,"487,6191",,,,,
152,Andorra,"47,898",,165                                ,,"47,563",,170,14,"618,334","2,130","249,838","3,225,256","77,463 ",Europe,,24690,,,,,
153,Papua New Guinea,"46,826",,670                                ,,"43,982",,"2,174",7,"5,039",72,"249,149","26,813","9,292,169 ",Australia/Oceania,,"19813,86937",,,,,
154,Curaçao,"45,986",,295                                ,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529 ",North America,,45610,,,,,
155,Aruba,"44,082",,236                                ,,"42,438",,"1,408",2,"409,650","2,193","177,885","1,653,068","107,609 ",North America,,24561,,,,,
156,Tanzania,"42,927",,846                                ,,N/A,N/A,N/A,7,678,13,,,"63,298,550 ",Africa,,"1,47574,821",,,,,
157,Mayotte,"42,004",,188                                ,,N/A,N/A,N/A,,"146,734",657,"176,919","618,038","286,259 ",Africa,,"71,5232",,,,,
158,Mauritius,"41,769",,"1,043                                ",,"40,052",,674,,"32,767",818,"358,675","281,374","1,274,727 ",Africa,,"311,2224",,,,,
159,Togo,"39,410",,290                                ,,"39,087",,33,,"4,540",33,"809,051","93,200","8,680,837 ",Africa,,"22029,93411",,,,,
160,Guinea,"38,267",,467                                ,,"37,757",,43,8,"2,760",34,"660,107","47,607","13,865,691 ",Africa,,"36229,69121",,,,,
161,Isle of Man,"38,008",,116                                ,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732 ",Europe,,27391,,,,,
162,Bahamas,"37,491",,833                                ,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516 ",North America,,114812,,,,,
163,Lesotho,"34,790",,723                                ,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699 ",Africa,,"633,0095",,,,,
164,Faeroe Islands,"34,658",,28                                ,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233 ",Europe,,"11,7580",,,,,
165,Haiti,"34,202",,860                                ,,"33,052",,290,,"2,928",74,"132,422","11,337","11,680,283 ",North America,,"34213,58288",,,,,
166,Mali,"33,071",,743                                ,,"32,233",,95,,"1,540",35,"798,636","37,191","21,473,764 ",Africa,,"64928,90127",,,,,
167,Cayman Islands,"31,472",,37                                ,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277 ",North America,,"21,8180",,,,,
168,Saint Lucia,"30,004",,409                                ,,"29,095",,500,,"162,085","2,209","210,983","1,139,752","185,113 ",North America,,64531,,,,,
169,Benin,"27,999",,163                                ,,"27,830",,6,,"2,190",13,"604,310","47,268","12,784,726 ",Africa,,"45778,43421",,,,,
170,Somalia,"27,324",,"1,361                                ",,"13,182",,"12,781",,"1,622",81,"400,466","23,778","16,841,795 ",Africa,,"61612,37542",,,,,
171,Congo,"25,375",,386                                ,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805 ",Africa,,"22815,02017",,,,,
172,Solomon Islands,"24,575",,153                                ,,N/A,N/A,N/A,1,"34,077",212,,,"721,159 ",Australia/Oceania,,"294,713",,,,,
173,Micronesia,"24,195",,63                                ,,N/A,N/A,N/A,1,"205,934",536,"54,967","467,848","117,489 ",Australia/Oceania,,"51,8652",,,,,
174,San Marino,"23,663",,122                                ,,"23,506",,35,4,"694,235","3,579","157,634","4,624,732","34,085 ",Europe,,12790,,,,,
175,Timor-Leste,"23,419",,138                                ,,"23,102",,179,,"17,101",101,"278,529","203,391","1,369,429 ",Asia,,"589,9235",,,,,
176,Burkina Faso,"22,056",,396                                ,,"21,596",,64,,998,18,"248,995","11,265","22,102,838 ",Africa,,"1,00255,81589",,,,,
177,Liechtenstein,"21,434",,89                                ,,"21,339",,6,4,"558,366","2,318","112,457","2,929,559","38,387 ",Europe,,24310,,,,,
178,Gibraltar,"20,462",,111                                ,,"16,579",,"3,772",,"607,109","3,293","534,283","15,852,213","33,704 ",Europe,,23040,,,,,
179,Grenada,"19,680",,238                                ,,"19,358",,84,4,"173,430","2,097","182,981","1,612,523","113,475 ",North America,,64771,,,,,
180,Bermuda,"18,836",,161                                ,,"18,669",,6,,"304,106","2,599","1,028,644","16,607,372","61,939 ",North America,,33850,,,,,
181,Nicaragua,"18,491",,225                                ,,"4,225",,"14,041",,"2,728",33,,,"6,779,100 ",North America,,"36730,129",,,,,
182,South Sudan,"18,368",,138                                ,,"18,115",,115,1,"1,581",12,"410,280","35,313","11,618,511 ",Africa,,"63384,19228",,,,,
183,Tajikistan,"17,786",,125                                ,,"17,264",,397,,"1,786",13,,,"9,957,464 ",Asia,,"56079,660",,,,,
184,Equatorial Guinea,"17,229",,183                                ,,"16,907",,139,5,"11,512",122,"365,697","244,342","1,496,662 ",Africa,,"878,1784",,,,,
185,Tonga,"16,812",,13                                ,,"15,638",,"1,161",,"156,029",121,"535,009","4,965,327","107,749 ",Australia/Oceania,,"68,2880",,,,,
186,Samoa,"16,607",,29                                ,,"1,605",,"14,973",,"82,116",143,"187,397","926,612","202,239 ",Australia/Oceania,,"126,9741",,,,,
187,Monaco,"16,129",,67                                ,,"15,992",,70,4,"405,424","1,684","78,646","1,976,875","39,783 ",Europe,,25941,,,,,
188,Dominica,"15,760",,74                                ,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344 ",North America,,59780,,,,,
189,Djibouti,"15,690",,189                                ,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097 ",Africa,,"655,3763",,,,,
190,Marshall Islands,"15,649",,17                                ,,"15,528",,104,,"260,569",283,,,"60,057 ",Australia/Oceania,,"43,533",,,,,
191,CAR,"15,368",,113                                ,,"15,200",,55,2,"3,063",23,"81,294","16,205","5,016,678 ",Africa,,"32644,39562",,,,,
192,Gambia,"12,598",,372                                ,,"12,189",,37,,"4,924",145,"155,686","60,851","2,558,482 ",Africa,,"2036,87816",,,,,
193,Saint Martin,"12,271",,63                                ,,"1,399",,"10,809",7,"308,860","1,586","112,382","2,828,643","39,730 ",North America,,36310,,,,,
194,Vanuatu,"12,014",,14                                ,,"11,976",,24,,"37,330",44,"24,976","77,606","321,832 ",Australia/Oceania,,"2722,98813",,,,,
195,Greenland,"11,971",,21                                ,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973 ",North America,,"52,7130",,,,,
196,Yemen,"11,945",,"2,159                                ",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867 ",Asia,,"2,60814,43095",,,,,
197,Caribbean Netherlands,"11,682",,38                                ,,"10,476",,"1,168",,"438,398","1,426","30,126","1,130,559","26,647 ",North America,,27011,,,,,
198,Sint Maarten,"11,023",,91                                ,,"10,905",,27,N/A,"250,716","2,070","62,056","1,411,454","43,966 ",North America,,44831,,,,,
199,Eritrea,"10,189",,103                                ,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244 ",Africa,,"35935,556155",,,,,
200,Niger,"9,931",,312                                ,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660 ",Africa,,"2,62683,601102",,,,,
201,St. Vincent Grenadines,"9,593",,124                                ,,"9,466",,3,,"85,997","1,112","113,771","1,019,901","111,551 ",North America,,129001,,,,,
202,Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509 ",North America,,116825,,,,,
203,Comoros,"9,048",,161                                ,,"8,838",,49,,"9,971",177,,,"907,419 ",Africa,,"1005,636",,,,,
204,Guinea-Bissau,"8,960",,176                                ,,"8,660",,124,6,"4,342",85,"145,231","70,385","2,063,367 ",Africa,,"23011,72414",,,,,
205,Liberia,"8,090",,295                                ,,"7,783",,12,2,"1,525",56,"139,824","26,356","5,305,117 ",Africa,,"65617,98338",,,,,
206,Sierra Leone,"7,760",,126                                ,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436 ",Africa,,"1,07065,92432",,,,,
207,Chad,"7,682",,194                                ,,"4,874",,"2,614",,441,11,"191,341","10,988","17,413,580 ",Africa,,"2,26789,76191",,,,,
208,British Virgin Islands,"7,305",,64                                ,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596 ",North America,,44780,,,,,
209,Cook Islands,"7,033",,2                                ,,"7,030",,1,,"400,262",114,"19,690","1,120,596","17,571 ",Australia/Oceania,,"28,7861",,,,,
210,Saint Kitts and Nevis,"6,597",,48                                ,,"6,549",,0,,"122,459",891,"126,935","2,356,277","53,871 ",North America,,"81,1220",,,,,
211,Turks and Caicos,"6,561",,38                                ,,"6,504",,19,4,"165,094",956,"612,335","15,408,143","39,741 ",North America,,"61,0460",,,,,
212,Sao Tome and Principe,"6,296",,77                                ,,"6,204",,15,,"27,653",338,"29,036","127,530","227,679 ",Africa,,"362,9578",,,,,
213,Palau,"5,994",,9                                ,,"5,985",,0,,"328,745",494,"69,272","3,799,265","18,233 ",Australia/Oceania,,"32,0260",,,,,
214,St. Barth,"5,441",,6                                ,,N/A,N/A,N/A,,"547,109",603,"78,646","7,908,095","9,945 ",North America,,"21,6580",,,,,
215,Nauru,"5,393",,1                                ,,"5,347",,45,,"494,635",92,"20,509","1,881,042","10,903 ",Australia/Oceania,,"210,9031",,,,,
216,Kiribati,"5,014",,18                                ,,"2,703",,"2,293",3,"40,626",146,,,"123,419 ",Australia/Oceania,,"256,857",,,,,
217,Anguilla,"3,904",,12                                ,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230 ",North America,,"41,2690",,,,,
218,Macao,"3,514",,121                                ,,"3,392",,1,,"5,264",181,"7,850","11,760","667,490 ",Asia,,"1905,51685",,,,,
219,Saint Pierre Miquelon,"3,452",,2                                ,,"2,449",,"1,001",1,"599,410",347,"25,400","4,410,488","5,759 ",North America,,"22,8800",,,,,
220,Wallis and Futuna,"3,427",,7                                ,,438,,"2,982",,"312,056",637,"20,508","1,867,419","10,982 ",Australia/Oceania,,"31,5691",,,,,
83,Tuvalu,"2,805",, ,,,,"2,805",,"232,471",,,,"12,066 ",Australia/Oceania,,4,,,,,
229,MS Zaandam,9,,2                                ,,7,,0,,,,,, ,,,,,,,,
230,Tokelau,5,, ,,,,5,,"3,628",,,,"1,378 ",Australia/Oceania,,276,,,,,
231,China,"503,302",,"5,272                                ",,"379,053",,"118,977",N/A,347,4,"160,000,000","110,461","1,448,471,400                                ",Asia,,"2,878274,7489",,,,,
,Total:,"125,161,379",,"1,617,064",,"120,624,773",,"2,919,542","7,407",,,,,,North America,, ,,,,,
,Total:,"214,867,591","+9,198","1,539,066",+7,"199,457,636","+3,972","13,870,889","15,559",,,,,,Asia,, ,,,,,
,Total:,"247,153,770",,"2,024,428",,"242,729,459",,"2,399,883","6,461",,,,,,Europe,, ,,,,,
,Total:,"68,163,123",,"1,351,582",,"66,345,433",,"466,108","10,179",,,,,,South America,, ,,,,,
,Total:,"14,039,354",,"26,245",,"13,873,185",,"139,924",55,,,,,,Australia/Oceania,, ,,,,,
,Total:,"12,803,925",,"258,622",,"12,078,373",,"466,930",548,,,,,,Africa,, ,,,,,
,Total:,"682,189,863","+9,198","6,817,022",+7,"655,109,565","+11,902","20,263,276","40,209","87,518.6",874.6,,,,All,,,,,,,
